[0.546s] Invoking command in '/home/student/ros2_ws/build/turtlesim': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/turtlesim -- -j8 -l8
[1.351s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_generator_c[0m
[1.351s] [  1%] Built target turtlesim__cpp
[1.351s] [  1%] Built target ament_cmake_python_symlink_turtlesim
[1.352s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_cpp[0m
[1.352s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_cpp[0m
[1.352s] [ 11%] Built target turtlesim__rosidl_generator_c
[1.352s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_cpp[0m
[1.352s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_c[0m
[1.352s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_c[0m
[1.352s] [ 21%] Built target turtlesim__rosidl_typesupport_cpp
[1.353s] [ 31%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[1.353s] [ 41%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[1.353s] [ 51%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[1.353s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_c[0m
[1.353s] [ 61%] Built target turtlesim__rosidl_typesupport_introspection_c
[1.353s] [35m[1mConsolidate compiler generated dependencies of target mimic[0m
[1.353s] [35m[1mConsolidate compiler generated dependencies of target turtlesim_node[0m
[1.353s] [35m[1mConsolidate compiler generated dependencies of target draw_square[0m
[1.354s] [35m[1mConsolidate compiler generated dependencies of target turtle_teleop_key[0m
[1.354s] [ 71%] Built target turtlesim__rosidl_typesupport_c
[1.354s] [ 73%] Built target mimic
[1.354s] [ 79%] Built target turtlesim_node
[1.354s] [ 81%] Built target draw_square
[1.354s] [ 83%] Built target turtle_teleop_key
[1.354s] [ 83%] Built target turtlesim
[1.354s] [ 84%] Built target turtlesim__py
[1.363s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_generator_py[0m
[1.411s] [ 93%] Built target turtlesim__rosidl_generator_py
[1.434s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_c__pyext[0m
[1.452s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_c__pyext[0m
[1.475s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_c__pyext[0m
[1.484s] [ 95%] Built target turtlesim__rosidl_typesupport_c__pyext
[1.521s] [ 97%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[1.529s] [100%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[1.562s] running egg_info
[1.563s] writing turtlesim.egg-info/PKG-INFO
[1.564s] writing dependency_links to turtlesim.egg-info/dependency_links.txt
[1.564s] writing top-level names to turtlesim.egg-info/top_level.txt
[1.564s] reading manifest file 'turtlesim.egg-info/SOURCES.txt'
[1.564s] writing manifest file 'turtlesim.egg-info/SOURCES.txt'
[1.614s] [100%] Built target ament_cmake_python_build_turtlesim_egg
[1.652s] Invoked command in '/home/student/ros2_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/turtlesim -- -j8 -l8
[2.986s] Invoking command in '/home/student/ros2_ws/build/turtlesim': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/student/ros2_ws/build/turtlesim
[2.997s] -- Install configuration: ""
[2.998s] -- Execute custom install script
[2.998s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/ament_index/resource_index/rosidl_interfaces/turtlesim
[2.999s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__functions.h
[2.999s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__struct.h
[3.000s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__type_support.h
[3.000s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/rotate_absolute.h
[3.000s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/color.h
[3.001s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__functions.h
[3.001s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__struct.h
[3.001s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__type_support.h
[3.002s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__functions.h
[3.002s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__struct.h
[3.002s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__type_support.h
[3.003s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/pose.h
[3.003s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_generator_c__visibility_control.h
